<path d="M 6286.988695914692,1397.631642549693 L 6634.530978425844,1397.631642555879" stroke="#0000FF" />
<text x="6269.810710248922" y="1304.325316526919" fill="#FFFFFF" font-size="1.5">42</text>
<text x="6266.810710247059" y="1304.325316527385" fill="#FFFFFF" font-size="1.5">41</text>
<text x="6263.810710246128" y="1304.32531652785" fill="#FFFFFF" font-size="1.5">40</text>
<text x="6260.810710248922" y="1304.32531652785" fill="#FFFFFF" font-size="1.5">39</text>
<text x="6257.810710248922" y="1304.325316528316" fill="#FFFFFF" font-size="1.5">38</text>
<text x="6254.810710248922" y="1304.325316528316" fill="#FFFFFF" font-size="1.5">37</text>
<text x="6320.811367182446" y="1304.325316525726" fill="#FFFFFF" font-size="1.5">59</text>
<text x="6317.811367197347" y="1304.325316525726" fill="#FFFFFF" font-size="1.5">58</text>
<text x="6314.811367197347" y="1304.325316526192" fill="#FFFFFF" font-size="1.5">57</text>
<text x="6311.81136719921" y="1304.325316526192" fill="#FFFFFF" font-size="1.5">56</text>
<text x="6308.811367200141" y="1304.325316526657" fill="#FFFFFF" font-size="1.5">55</text>
<text x="6305.811367197347" y="1304.325316527123" fill="#FFFFFF" font-size="1.5">54</text>
<text x="6302.81136719921" y="1304.325316527123" fill="#FFFFFF" font-size="1.5">53</text>
<text x="6299.811367197347" y="1304.325316527588" fill="#FFFFFF" font-size="1.5">52</text>
<text x="6296.811367196416" y="1304.325316528054" fill="#FFFFFF" font-size="1.5">51</text>
<text x="6293.81136719921" y="1304.325316528054" fill="#FFFFFF" font-size="1.5">50</text>
<text x="6290.81136719921" y="1304.32531652852" fill="#FFFFFF" font-size="1.5">49</text>
<text x="6356.811038710096" y="1304.325316525726" fill="#FFFFFF" font-size="1.5">71</text>
<text x="6353.811038724997" y="1304.325316525726" fill="#FFFFFF" font-size="1.5">70</text>
<text x="6350.811038724997" y="1304.325316526192" fill="#FFFFFF" font-size="1.5">69</text>
<text x="6347.81103872686" y="1304.325316526192" fill="#FFFFFF" font-size="1.5">68</text>
<text x="6344.811038727791" y="1304.325316526657" fill="#FFFFFF" font-size="1.5">67</text>
<text x="6341.811038724997" y="1304.325316527123" fill="#FFFFFF" font-size="1.5">66</text>
<text x="6338.81103872686" y="1304.325316527123" fill="#FFFFFF" font-size="1.5">65</text>
<text x="6335.811038724997" y="1304.325316527588" fill="#FFFFFF" font-size="1.5">64</text>
<text x="6332.811038724066" y="1304.325316528054" fill="#FFFFFF" font-size="1.5">63</text>
<text x="6329.81103872686" y="1304.325316528054" fill="#FFFFFF" font-size="1.5">62</text>
<text x="6326.81103872686" y="1304.32531652852" fill="#FFFFFF" font-size="1.5">61</text>
<text x="6323.81103872686" y="1304.32531652852" fill="#FFFFFF" font-size="1.5">60</text>
<text x="6359.811695678079" y="1304.325316528724" fill="#FFFFFF" font-size="1.5">72</text>
<path d="M 6187.988038960177,1079.850309913629 L 6187.988038960132,1085.253187306699" stroke="#FFFFFF" />
<path d="M 6184.988038959114,1079.850309913629 L 6184.988038959067,1088.25318730753" stroke="#00FF00" />
<path d="M 6181.988038956832,1079.850309913629 L 6181.988038956641,1091.253187307012" stroke="#00FF00" />
<path d="M 6178.988038955901,1079.850309913629 L 6178.988038955659,1094.253187309191" stroke="#FFFFFF" />
<path d="M 6175.988038957295,1079.850309913629 L 6175.988038957204,1097.25318730909" stroke="#FFFFFF" />
<path d="M 6172.988038960102,1079.850309913629 L 6172.988038959998,1100.253187305288" stroke="#FFFFFF" />
<path d="M 6169.649023080447,1079.850309913629 L 6169.64902308033,1103.592203184636" stroke="#FFFFFF" />
<path d="M 6166.817106606653,1079.850309913629 L 6166.817106606525,1106.424119658155" stroke="#0000FF" />
<path d="M 6163.987710483598,1079.850309913629 L 6163.987710483458,1109.253515781829" stroke="#FFFFFF" />
<path d="M 6160.987710483609,1079.850309913629 L 6160.987710483458,1112.253515781649" stroke="#0000FF" />
<path d="M 6157.98771048362,1079.850309913629 L 6157.987710483458,1115.253515782017" stroke="#0000FF" />
<path d="M 6154.987710486424,1079.850309913629 L 6154.987710486252,1118.253515779186" stroke="#00FF00" />
<path d="M 6151.988038959249,1079.850309913629 L 6151.988038959067,1121.253187305805" stroke="#00FF00" />
<path d="M 6148.988038958328,1079.850309913629 L 6148.988038958136,1124.253187307151" stroke="#0000FF" />
<path d="M 6145.988038957405,1079.850309913629 L 6145.988038957204,1127.253187308082" stroke="#0000FF" />
<path d="M 6142.988038957415,1079.850309913629 L 6142.988038957204,1130.253187307839" stroke="#0000FF" />
<path d="M 6139.988038960218,1079.850309913629 L 6139.988038959998,1133.253187304772" stroke="#0000FF" />
<path d="M 6136.649023080558,1079.850309913629 L 6136.64902308033,1136.592203184125" stroke="#FF0000" />
<path d="M 6133.81710660676,1079.850309913629 L 6133.817106606524,1139.424119657876" stroke="#00FF00" />
<path d="M 6130.987710483701,1079.850309913629 L 6130.987710483458,1142.253515781458" stroke="#00FF00" />
<path d="M 6127.987710483708,1079.850309913629 L 6127.987710483458,1145.253515781875" stroke="#00FF00" />
<path d="M 6118.988038959339,1079.850309913629 L 6118.988038959067,1154.253187306086" stroke="#00FF00" />
<path d="M 6343.988695915128,1254.439445724053 L 6410.286497295036,1254.144527002757" stroke="#0000FF" />
<path d="M 6340.988695917913,1257.293955550135 L 6410.286497295035,1256.976443477037" stroke="#0000FF" />
<path d="M 6337.64968003871,1260.315538038389 L 6410.286497295034,1260.315459355765" stroke="#0000FF" />
<path d="M 6334.817763564909,1263.315539308872 L 6410.286497295032,1263.315459353437" stroke="#0000FF" />
<path d="M 6331.988367440443,1266.315459353362 L 6410.286497295031,1266.315459353437" stroke="#0000FF" />
<path d="M 6328.988367440907,1269.315459353425 L 6410.286497295029,1269.315459353444" stroke="#0000FF" />
<path d="M 6325.98836743951,1272.315459355151 L 6410.286497295028,1272.315459354834" stroke="#0000FF" />
<path d="M 6286.988695916505,1181.9724434381 L 6286.988695916505,1301.998511082485" stroke="#0000FF" />
<path d="M 6283.988695913851,1181.9724434381 L 6283.988695913851,1301.998511082485" stroke="#0000FF" />
<path d="M 6280.988695912918,1181.9724434381 L 6280.988695912918,1301.998511082485" stroke="#0000FF" />
<path d="M 6277.988695912454,1181.9724434381 L 6277.988695912454,1301.998511082485" stroke="#0000FF" />
<path d="M 6274.988695911988,1181.9724434381 L 6274.988695911988,1301.998511082485" stroke="#00FF00" />
<path d="M 6271.988695914782,1181.9724434381 L 6271.988695914782,1301.998511082485" stroke="#00FF00" />
<path d="M 6268.649680035581,1181.9724434381 L 6268.649680035581,1301.998511082485" stroke="#FFFFFF" />
<path d="M 6265.817763561773,1181.9724434381 L 6265.817763561773,1301.998511082485" stroke="#0000FF" />
<path d="M 6262.988367437311,1181.9724434381 L 6262.988367437311,1301.998511082485" stroke="#0000FF" />
<path d="M 6259.988367437774,1181.9724434381 L 6259.988367437774,1301.998511082485" stroke="#0000FF" />
<path d="M 6256.988367436376,1181.9724434381 L 6256.988367436376,1301.998511082485" stroke="#00FF00" />
<path d="M 6253.988367440571,1181.9724434381 L 6253.988367440571,1301.998511082485" stroke="#FFFFFF" />
<path d="M 6250.988695913386,1181.9724434381 L 6250.988695913386,1301.998511082485" stroke="#00FF00" />
<path d="M 6247.98869591199,1181.9724434381 L 6247.98869591199,1301.998511082485" stroke="#0000FF" />
<path d="M 6244.988695911988,1181.9724434381 L 6244.988695911988,1301.998511082485" stroke="#00FF00" />
<path d="M 6241.988695911989,1181.9724434381 L 6241.988695911989,1301.998511082485" stroke="#FFFFFF" />
<path d="M 6238.988695914319,1181.9724434381 L 6238.988695914319,1301.998511082485" stroke="#FFFFFF" />
<path d="M 6235.64968003559,1181.9724434381 L 6235.64968003559,1301.998511082485" stroke="#00FF00" />
<path d="M 6232.817763561318,1181.9724434381 L 6232.817763561318,1301.998511082485" stroke="#00FF00" />
<path d="M 6229.988367438241,1181.9724434381 L 6229.988367438241,1301.998511082485" stroke="#00FF00" />
<path d="M 6226.98836743732,1181.9724434381 L 6226.98836743732,1301.998511082485" stroke="#00FF00" />
<path d="M 6223.988367438707,1181.9724434381 L 6223.988367438707,1301.998511082485" stroke="#00FF00" />
<path d="M 6220.98836744058,1181.9724434381 L 6220.98836744058,1301.998511082485" stroke="#0000FF" />
<path d="M 6217.988695913387,1181.9724434381 L 6217.988695913387,1301.998511082485" stroke="#00FF00" />
<path d="M 6214.988367435458,1181.9724434381 L 6214.988367435458,1301.998511082485" stroke="#FFFFFF" />
<path d="M 6211.988367434526,1181.9724434381 L 6211.988367434526,1301.998511082485" stroke="#00FF00" />
<path d="M 6208.988367433595,1181.9724434381 L 6208.988367433595,1301.998511082485" stroke="#00FF00" />
<path d="M 6205.988367432664,1181.9724434381 L 6205.988367432664,1301.998511082485" stroke="#FFFFFF" />
<path d="M 6202.988367432664,1181.9724434381 L 6202.988367432664,1301.998511082485" stroke="#FFFFFF" />
<path d="M 6199.988367435458,1181.9724434381 L 6199.988367435458,1301.998511082485" stroke="#FFFFFF" />
<path d="M 6196.64935155579,1181.972443438071 L 6196.64935155579,1301.998511082456" stroke="#FFFFFF" />
<path d="M 6193.817435081984,1181.9724434381 L 6193.817435081984,1301.998511082485" stroke="#0000FF" />
<path d="M 6190.988038958917,1181.972443438071 L 6190.988038958917,1301.998511082456" stroke="#FFFFFF" />
<path d="M 6187.988038958917,1181.9724434381 L 6187.988038958917,1301.998511082485" stroke="#0000FF" />
<path d="M 6184.988038958917,1181.9724434381 L 6184.988038958917,1301.998511082485" stroke="#0000FF" />
<path d="M 6181.988038961711,1181.972443438071 L 6181.988038961711,1301.998511082456" stroke="#00FF00" />
<path d="M 6178.988367434526,1181.9724434381 L 6178.988367434526,1301.998511082485" stroke="#00FF00" />
<path d="M 6175.988367433595,1181.972443437896 L 6175.988367433595,1301.998511082281" stroke="#0000FF" />
<path d="M 6172.988367432664,1181.972443437896 L 6172.988367432664,1301.998511082281" stroke="#0000FF" />
<path d="M 6169.988367432664,1181.9724434381 L 6169.988367432664,1301.998511082485" stroke="#0000FF" />
<path d="M 6166.988367435458,1181.9724434381 L 6166.988367435458,1301.998511082485" stroke="#0000FF" />
<path d="M 6163.64935155579,1208.843671649585 L 6163.64935155579,1301.998511082485" stroke="#FF0000" />
<path d="M 6160.817435081984,1181.9724434381 L 6160.817435081984,1301.998511082485" stroke="#00FF00" />
<path d="M 6157.988038958917,1181.9724434381 L 6157.988038958917,1301.998511082485" stroke="#00FF00" />
<path d="M 6154.988038958917,1181.972443437896 L 6154.988038958917,1301.998511082281" stroke="#00FF00" />
<path d="M 6151.988038958917,1235.281444772852 L 6151.988038958917,1301.998511082485" stroke="#0000FF" />
<path d="M 6148.988038961958,1151.657199962596 L 6148.988038961711,1301.998511082485" stroke="#0000FF" />
<path d="M 6145.988367434526,1181.9724434381 L 6145.988367434526,1301.998511082485" stroke="#00FF00" />
<path d="M 6240.205145966819,1245.315459356478 L 6120.232978025992,1245.315459356322" stroke="#FFFFFF" />
<path d="M 6240.205145966819,1248.315459356483 L 6120.232978025992,1248.315459356329" stroke="#FFFFFF" />
<path d="M 6240.205145966819,1251.315459354153 L 6120.232978025992,1251.315459353998" stroke="#FFFFFF" />
<path d="M 6240.205145966819,1254.654475232892 L 6120.232978025992,1254.654475232737" stroke="#0000FF" />
<path d="M 6240.205145966819,1257.486391707165 L 6120.232978025992,1257.48639170701" stroke="#0000FF" />
<path d="M 6240.205145966819,1260.31578783023 L 6120.232978025992,1260.315787830074" stroke="#0000FF" />
<path d="M 6240.205145966819,1263.315787831167 L 6120.232978025992,1263.315787831012" stroke="#0000FF" />
<path d="M 6240.205145966819,1266.315787829771 L 6120.232978025992,1266.315787829617" stroke="#0000FF" />
<path d="M 6240.205145966819,1269.315787827902 L 6120.232978025992,1269.315787827745" stroke="#0000FF" />
<path d="M 6240.205145966819,1272.315459355086 L 6120.232978025992,1272.315459354929" stroke="#0000FF" />
<path d="M 6240.205145966819,1239.315459355086 L 6120.232978025992,1239.315459354932" stroke="#FFFFFF" />
<path d="M 6289.98836744369,1272.315459355151 L 6240.205145966819,1272.315459355086" stroke="#0000FF" />
<path d="M 6292.988367441826,1269.315787827943 L 6240.205145966819,1269.315787827902" stroke="#0000FF" />
<path d="M 6295.988367440441,1266.315787829815 L 6240.205145966819,1266.315787829771" stroke="#0000FF" />
<path d="M 6298.988367441372,1263.315787831208 L 6240.205145966819,1263.315787831167" stroke="#0000FF" />
<path d="M 6301.817763564444,1260.315787830278 L 6240.205145966819,1260.31578783023" stroke="#0000FF" />
<path d="M 6304.649680038714,1257.486391707211 L 6240.205145966819,1257.486391707165" stroke="#0000FF" />
<path d="M 6307.988695917456,1254.654475232945 L 6240.205145966819,1254.654475232892" stroke="#0000FF" />
<path d="M 6310.988695915129,1251.315459354203 L 6240.205145966819,1251.315459354153" stroke="#FFFFFF" />
<path d="M 6313.988695915119,1248.315459356535 L 6240.205145966819,1248.315459356483" stroke="#FFFFFF" />
<path d="M 6316.988695915126,1245.315459356532 L 6240.205145966819,1245.315459356478" stroke="#FFFFFF" />
<path d="M 6322.988367443701,1239.315459355145 L 6240.205145966819,1239.315459355086" stroke="#FFFFFF" />
<path d="M 6120.232978025992,1272.315459354929 L 6056.981475604708,1272.31545935488" stroke="#0000FF" />
<path d="M 6120.232978025992,1269.315787827745 L 6059.98114713187,1269.315787827712" stroke="#0000FF" />
<path d="M 6120.232978025992,1266.315787829617 L 6062.981102879995,1266.315787829574" stroke="#0000FF" />
<path d="M 6120.232978025992,1263.315787831012 L 6065.981098431144,1263.315787830985" stroke="#0000FF" />
<path d="M 6120.232978025992,1260.315787830074 L 6068.981147129542,1260.315787830049" stroke="#0000FF" />
<path d="M 6120.232978025992,1257.48639170701 L 6071.810543252608,1257.486391706987" stroke="#0000FF" />
<path d="M 6120.232978025992,1254.654475232737 L 6074.642459726889,1254.654475232716" stroke="#0000FF" />
<path d="M 6120.232978025992,1251.315459353998 L 6077.981475605617,1251.315459353979" stroke="#FFFFFF" />
<path d="M 6120.232978025992,1248.315459356329 L 6080.981475603288,1248.315459356299" stroke="#FFFFFF" />
<path d="M 6120.232978025992,1245.315459356322 L 6083.981475603288,1245.315459356294" stroke="#FFFFFF" />
<path d="M 6120.232978025992,1242.315459356329 L 6086.981475603296,1242.315459356304" stroke="#FFFFFF" />
<path d="M 6120.232978025992,1239.315459354932 L 6089.981475604685,1239.315459354923" stroke="#FFFFFF" />
<path d="M 6103.799727201919,1041.806328270136 L 6103.799727201666,1194.458574654825" stroke="#0000FF" />
<path d="M 6100.800055674731,1044.806328272699 L 6100.800055674481,1197.458574656222" stroke="#0000FF" />
<path d="M 6346.988695915585,1197.458574656406 L 6100.800055674481,1197.458574656222" stroke="#0000FF" />
<path d="M 6361.989352872862,1194.458574654979 L 6103.799727201554,1194.458574654825" stroke="#0000FF" />
<path d="M 6361.989352872853,1251.315130879666 L 6361.989352872862,1194.458574654979" stroke="#0000FF" />
<path d="M 6089.981475604639,1301.998511082267 L 6089.981475604685,1239.31545935491" stroke="#FFFFFF" />
<path d="M 6086.981526266085,1301.998511082267 L 6086.981475603296,1242.315459356304" stroke="#FFFFFF" />
<path d="M 6083.981543947058,1301.998511082733 L 6083.981475603288,1245.315459356294" stroke="#FFFFFF" />
<path d="M 6080.981520079918,1301.998511082733 L 6080.981475603288,1248.315459356299" stroke="#FFFFFF" />
<path d="M 6077.981516884012,1301.998511083199 L 6077.981475605617,1251.315459353965" stroke="#FFFFFF" />
<path d="M 6074.642459726864,1301.998511083664 L 6074.642459726889,1254.654475232702" stroke="#0000FF" />
<path d="M 6071.810543252586,1301.998511083664 L 6071.810543252608,1257.486391706974" stroke="#0000FF" />
<path d="M 6068.981200315316,1301.99851108413 L 6068.981147129542,1260.315787830035" stroke="#0000FF" />
<path d="M 6065.981130275635,1301.998511084596 L 6065.981098431144,1263.315787830971" stroke="#0000FF" />
<path d="M 6062.981130277104,1301.998511084596 L 6062.981102879995,1266.315787829574" stroke="#0000FF" />
<path d="M 6059.981167601244,1301.998511085061 L 6059.98114713187,1269.315787827699" stroke="#0000FF" />
<path d="M 6056.981475604696,1301.998511085061 L 6056.981475604708,1272.315459354881" stroke="#0000FF" />
<text x="6090.803818395826" y="1304.325316525305" fill="#FFFFFF" font-size="1.5">12</text>
<text x="6087.803818410727" y="1304.325316525305" fill="#FFFFFF" font-size="1.5">11</text>
<text x="6084.803818410727" y="1304.32531652577" fill="#FFFFFF" font-size="1.5">10</text>
<text x="6081.80381841259" y="1304.32531652577" fill="#FFFFFF" font-size="1.5">09</text>
<text x="6078.803818413521" y="1304.325316526236" fill="#FFFFFF" font-size="1.5">08</text>
<text x="6075.803818410727" y="1304.325316526702" fill="#FFFFFF" font-size="1.5">07</text>
<text x="6072.80381841259" y="1304.325316526702" fill="#FFFFFF" font-size="1.5">06</text>
<text x="6069.803818410727" y="1304.325316527167" fill="#FFFFFF" font-size="1.5">05</text>
<text x="6066.803818409796" y="1304.325316527633" fill="#FFFFFF" font-size="1.5">04</text>
<text x="6063.80381841259" y="1304.325316527633" fill="#FFFFFF" font-size="1.5">03</text>
<text x="6060.80381841259" y="1304.325316528099" fill="#FFFFFF" font-size="1.5">02</text>
<text x="6057.80381841259" y="1304.325316528099" fill="#FFFFFF" font-size="1.5">01</text>
<path d="M 6002.886390648549,1337.149840276881 L 6002.886390648549,2127.606387843482" stroke="#FFFFFF" />
<text x="6010.162714099441" y="1034.311105967993" fill="#FFFFFF" font-size="1.5">\pxi-3,l4,t4;AV.	RIO BRANCO -  EXISTENTE</text>
<text x="6391.356965582585" y="1292.626473165454" fill="#FFFFFF" font-size="1.5">CEO-0038</text>
<path d="M 6055.501622150885,1216.070350501926 L 6055.501614624402,1213.67654338829" stroke="#FF0000" />
<path d="M 6065.932152679889,1216.070317706333 L 6041.779298665235,1216.070393647307 L 6053.875593052944,1235.281444772852" stroke="#FFFFFF" fill="none" />
<path d="M 6049.501622191863,1216.08345067106 L 6049.501614624402,1213.67654338829" stroke="#FF0000" />
<path d="M 6052.501622191863,1216.083441238159 L 6052.501614623936,1213.676543387824" stroke="#FF0000" />
<path d="M 6058.501622150885,1216.070341069491 L 6058.501614624402,1213.676543387824" stroke="#FF0000" />
<path d="M 6064.501622150885,1216.070322204156 L 6064.501614624402,1213.67654338829" stroke="#FF0000" />
<path d="M 6061.501622150885,1216.070331636591 L 6061.501617089612,1213.67654338829" stroke="#FF0000" />
<path d="M 6046.501622192794,1216.083460103495 L 6046.501614624867,1213.67654338829" stroke="#FF0000" />
<path d="M 6043.501622192794,1216.08346953593 L 6043.501614420908,1213.611590785215" stroke="#FF0000" />
<text x="6049.573907463579" y="1212.668251914212" fill="#FFFFFF" font-size="1.5">03</text>
<text x="6054.249479365768" y="1219.194856133552" fill="#FFFFFF" font-size="1.5">SPL (1:8)</text>
<text x="6043.573907463579" y="1212.668270780014" fill="#FFFFFF" font-size="1.5">01</text>
<text x="6046.573907463113" y="1212.668261347113" fill="#FFFFFF" font-size="1.5">02</text>
<text x="6055.573907463579" y="1212.668233049342" fill="#FFFFFF" font-size="1.5">05</text>
<text x="6052.573907463579" y="1212.668242481312" fill="#FFFFFF" font-size="1.5">04</text>
<text x="6058.573907463579" y="1212.668223616907" fill="#FFFFFF" font-size="1.5">06</text>
<text x="6061.573907463579" y="1212.668214184472" fill="#FFFFFF" font-size="1.5">07</text>
<text x="6064.573907463579" y="1212.668204751571" fill="#FFFFFF" font-size="1.5">08</text>
<path d="M 6052.501622191863,1211.750908690357 L 6052.501620765463,1208.843671649585" stroke="#FF0000" />
<path d="M 6049.501622191863,1211.750918123258 L 6049.501619114463,1208.843671649585" stroke="#FF0000" />
<path d="M 6058.501622150885,1211.73780852169 L 6058.50162113325,1208.843671649585" stroke="#FF0000" />
<path d="M 6055.501622150885,1211.737817954125 L 6055.501620589212,1208.843671649585" stroke="#FF0000" />
<path d="M 6061.501622150885,1211.737799088789 L 6061.50158149113,1208.843671649585" stroke="#FF0000" />
<path d="M 6064.501622150885,1211.737789656354 L 6064.501586026639,1208.843671649585" stroke="#FF0000" />
<path d="M 6046.501622192794,1211.750927555693 L 6046.501619858299,1208.843671649585" stroke="#FF0000" />
<path d="M 6043.501622192794,1211.750936988128 L 6043.501609815697,1208.843671649585" stroke="#FF0000" />
<path d="M 6089.45864064226,1223.648851467276 L 6101.091233947835,1223.648851467276" stroke="#FFFFFF" />
<path d="M 6089.45864064226,1223.648851467276 L 6095.28122450417,1235.281444772852" stroke="#FFFFFF" />
<path d="M 6101.091233947835,1223.648851467276 L 6095.28122450417,1235.281444772852" stroke="#FFFFFF" />
<text x="6095.504313845696" y="1227.496834780788" fill="#FFFFFF" font-size="1.5">1:2</text>
<path d="M 6091.180964169819,1223.661927355899 L 6091.180956397932,1221.190048605184" stroke="#0000FF" />
<text x="6091.253249440603" y="1220.246728599983" fill="#FFFFFF" font-size="1.5">01</text>
<path d="M 6099.368925573422,1223.537597208599 L 6099.368918005494,1221.130680493394" stroke="#0000FF" />
<text x="6099.44121084374" y="1220.122398452217" fill="#FFFFFF" font-size="1.5">02</text>
<path d="M 6091.180950506673,1219.31631086671 L 6091.18094128491,1216.383730053265" stroke="#0000FF" />
<path d="M 6099.368912114237,1219.256942754921 L 6099.36890307916,1216.383730053265" stroke="#0000FF" />
<path d="M 6151.988038958917,1235.281444772852 L 6095.28122450417,1235.281444772852" stroke="#0000FF" />
<path d="M 6091.18094128491,1216.383730053265 L 6069.999134572456,1216.383730053265" stroke="#0000FF" />
<path d="M 6069.999134572456,1216.383730053265 L 6069.999134572456,1235.281444772852" stroke="#0000FF" />
<path d="M 6069.999134572456,1235.281444772852 L 6053.875593052944,1235.281444772852" stroke="#0000FF" />
<path d="M 6064.501586026639,1208.843671649585 L 6163.649351555528,1208.843671649585" stroke="#FF00FF" />
<path d="M 6068.108459312301,1035.806328266543 L 6080.1259989664,1035.80632826669" stroke="#FF0000" />
<path d="M 6080.1259989664,1035.80632826669 L 6080.1259989664,1206.442722435691" stroke="#FF0000" />
<path d="M 6080.1259989664,1206.442722435691 L 6061.50158149113,1206.442722435691" stroke="#FF0000" />
<path d="M 6061.50158149113,1206.442722435691 L 6061.50158149113,1208.843671649585" stroke="#FF0000" />
<path d="M 6058.50162113325,1208.843671649585 L 6058.50162113325,1032.80632826965" stroke="#FFFF00" />
<path d="M 6039.93068232206,1032.80632826965 L 6058.50162113325,1032.80632826965" stroke="#FFFF00" />
<path d="M 6039.930682322061,1029.80632827236 L 6055.501620589212,1029.80632827236" stroke="#FFFF00" />
<path d="M 6055.501620589212,1208.843671649585 L 6055.501620589212,1029.80632827236" stroke="#FFFF00" />
<path d="M 6162.217417955675,1223.361842557519 L 6165.630462818139,1219.209767705557" stroke="#FF00FF" />
<path d="M 6161.846479218453,1220.470200849551 L 6165.482048420396,1216.392288341725" stroke="#FF00FF" />
<path d="M 6121.98771048652,1079.850309913629 L 6121.98771048652,1151.657199962596" stroke="#0000FF" />
<path d="M 6121.98771048652,1151.657199962596 L 6148.988038961958,1151.657199962596" stroke="#0000FF" />
<text x="6014.125432303425" y="1168.06035688126" fill="#FFFFFF" font-size="1.5">01</text>
<text x="6014.125432303426" y="1165.060356896161" fill="#FFFFFF" font-size="1.5">02</text>
<text x="6014.125432302961" y="1162.060356896161" fill="#FFFFFF" font-size="1.5">03</text>
<text x="6014.125432302964" y="1159.060356898024" fill="#FFFFFF" font-size="1.5">04</text>
<text x="6014.125432302499" y="1156.060356898955" fill="#FFFFFF" font-size="1.5">05</text>
<text x="6014.125432302035" y="1153.060356896161" fill="#FFFFFF" font-size="1.5">06</text>
<text x="6014.125432302037" y="1150.060356898024" fill="#FFFFFF" font-size="1.5">07</text>
<text x="6014.125432301571" y="1147.060356896161" fill="#FFFFFF" font-size="1.5">08</text>
<text x="6014.125432301107" y="1144.06035689523" fill="#FFFFFF" font-size="1.5">09</text>
<text x="6014.125432301109" y="1141.060356898024" fill="#FFFFFF" font-size="1.5">10</text>
<text x="6014.125432300645" y="1138.060356898024" fill="#FFFFFF" font-size="1.5">11</text>
<text x="6014.125432300647" y="1135.060356898024" fill="#FFFFFF" font-size="1.5">12</text>
<path d="M 6014.125432303277,1167.238014090355 L 5887.226154760009,1167.238014090309" stroke="#FFFFFF" />
<path d="M 6014.125432303277,1164.238342563171 L 5890.226154761393,1164.238342563126" stroke="#FFFFFF" />
<path d="M 6014.125432302815,1161.23834256504 L 5893.226154761406,1161.238342564996" stroke="#FFFFFF" />
<path d="M 6014.125432302817,1158.238342566435 L 5896.226154761406,1158.238342566404" stroke="#FFFFFF" />
<path d="M 6014.125432302353,1155.238342565499 L 5899.226154759078,1155.238342565458" stroke="#FFFFFF" />
<path d="M 6014.125432301887,1152.408946442434 L 5902.055222407931,1152.408946442403" stroke="#FFFFFF" />
<path d="M 6014.125432301891,1149.577029968161 L 5904.887138882207,1149.577029968121" stroke="#FFFFFF" />
<path d="M 6014.125432303279,1146.238014089422 L 5908.226483235153,1146.238014089375" stroke="#FFFFFF" />
<path d="M 6014.125432303279,1143.238014091752 L 5911.226483236084,1143.238014091707" stroke="#FFFFFF" />
<path d="M 6014.125432300963,1140.238014091746 L 5914.226483234687,1140.238014091702" stroke="#FFFFFF" />
<path d="M 6014.125432300501,1137.238014091752 L 5917.226483232825,1137.238014091717" stroke="#FFFFFF" />
<path d="M 6014.125432300503,1134.238014090356 L 5920.226154760009,1134.238014090324" stroke="#00FF00" />
<path d="M 6016.452237746716,1137.238014091425 L 6044.17149387789,1137.238014091425" stroke="#FFFFFF" />
<path d="M 6016.452237746666,1140.238014091425 L 6044.17149387789,1140.238014092356" stroke="#FFFFFF" />
<path d="M 6044.17149387789,1146.238014089161 L 6016.452237746566,1146.238014088631" stroke="#FFFFFF" />
<path d="M 6016.452237746616,1143.23801409189 L 6044.17149387789,1143.23801409214" stroke="#FFFFFF" />
<path d="M 6016.452237746462,1167.238014090356 L 6044.17149387789,1167.238014090493" stroke="#FFFFFF" />
<path d="M 6016.452237746462,1151.898998212559 L 6044.17149387789,1151.898998212862" stroke="#FFFFFF" />
<path d="M 6016.452237746462,1155.238342565558 L 6044.17149387789,1155.238342565679" stroke="#FFFFFF" />
<path d="M 6016.452237746462,1158.238342566174 L 6044.17149387789,1158.238342566138" stroke="#FFFFFF" />
<path d="M 6044.17149387789,1164.238342563309 L 6016.452237746462,1164.238342563309" stroke="#FFFFFF" />
<path d="M 6016.452237746462,1161.238342565767 L 6044.17149387789,1161.238342566043" stroke="#FFFFFF" />
<path d="M 6016.452237746471,1149.067081738279 L 6044.17149387789,1149.067081738808" stroke="#FFFFFF" />
<path d="M 6016.452237746767,1134.238014089562 L 6044.17149387789,1134.238014089987" stroke="#00FF00" />
<path d="M 6370.405760639026,1136.592203184025 L 6415.737737755901,1136.592203184025" stroke="#00FF00" />
<path d="M 6370.405760639026,1124.253187307617 L 6415.737737755901,1124.253187307616" stroke="#0000FF" />
<path d="M 6370.405760639026,1118.253515779035 L 6415.737737755901,1118.253515779035" stroke="#FFFFFF" />
<path d="M 6370.405760639026,1115.253515783226 L 6415.737737755901,1115.253515783226" stroke="#FFFFFF" />
<path d="M 6370.405760639026,1112.253515781829 L 6415.737737755901,1112.253515781829" stroke="#FFFFFF" />
<path d="M 6370.405760639026,1109.253515782294 L 6415.737737755901,1109.253515782294" stroke="#FFFFFF" />
<path d="M 6370.405760639026,1106.424119657831 L 6415.737737755901,1106.424119657831" stroke="#FFFFFF" />
<path d="M 6370.405760639026,1103.592203184025 L 6415.737737755901,1103.592203184025" stroke="#FFFFFF" />
<path d="M 6370.405760639026,1100.253187304822 L 6415.737737755901,1100.253187304822" stroke="#FFFFFF" />
